職缺標題,公司名稱,職務類別,工作待遇,上班地點,工作內容,語文條件,擅長工具要求,工作技能,其他條件,職缺網址
遊戲後端工程師,香港商天宏軟體製作有限公司台灣分公司,後端工程師、電玩程式設計師、軟體工程師,105000,桃園市桃園區同德六街89號4樓之A,"遊戲後端軟體工程師
︙工作內容︙
⑴ 依企畫內容,規劃資料存取架構及模組設計撰寫
⑵ 撰寫遊戲邏輯, API ,測試與修改程式
⑶ 規劃、執行與維護量產的應用數據。 協助研發軟體新技術與新工具
⑷ 具溝通協調能力，能與前端工程師、壓測工程師相互配合，團隊合作
⑸ 具危機處理能力，能配合on call處理線上故障

︙必要條件︙
⑴ 熟悉任一種後端語言 (我們使用Golang, C#, C/C++,Nodejs,Java...) 3年以上開發經驗
⑵ 有使用資料庫系統相關經驗 (MySQL,MariaDB)
⑶ 熟Socket,Websocket,http 連線相關知識
⑷ 具Multi-thread開發經驗並有高乘載量架構維護經驗
⑸ 熟悉Git版本控制 
⑹ 能獨立設計架構解決企畫或實務需要相關需求
⑺ 開發API 服務，提供前端和APP進行平台界接及整合, 協同合作串接 Restful API
⑻ 管控軟體開發成本

︙加分條件︙
⑴ 熟HTML5、JavaScript、CSS 設計網頁經驗
⑵ 熟 Linux系統操作
⑶ 熟 Docker、K8S容器微服務等
⑷ 具實際遊戲專案開發3年以上經驗",不拘,Git、C#、C++、Java、Go、Node.js,軟體程式設計,未填寫,https://www.104.com.tw/job/82p3i?jobsource=index_s
品保高級/資深工程師(QE),祥儀企業股份有限公司,品管／品保工程師、生產技術／製程工程師,35000,桃園市桃園區桃鶯路461號,"1.異常分析製程檢驗技術設定與提升改善，8D改善報告回復客戶
2.協助工程師處理客戶抱怨，內部分析處理，對策執行追蹤及有效驗證
3.CPK數據分析處理與使用PDCA改善迴圈改善品質。
4.其他主管交辦事項",不拘,不拘,不拘,"1.具工程圖視圖能力
2.基本檢驗量具使用
3.具TQM改善能力者佳
4.具IATF16949外訓證書
5.具ISO9001或IATF16949主導稽核員者佳",https://www.104.com.tw/job/6pjox?jobsource=index_s
品保工程師 - Quality Assurance Engineer,達翌有限公司,機械設計工程師、品管／檢驗人員、機械工程師,50000,桃園市龍潭區,"職位名稱：品質檢測工程師

概述：
我們正在尋找一位細心且注重細節的品質檢測工程師加入我們的團隊。理想的候選人將具備在壓鑄、CNC和其他製造過程中的品質保證方法方面的專業知識。此角色涉及通過全面的檢查程序確保產品符合質量標準，利用高級工具和技術，如8D報告、PPAP和CMM。

責任：
- 在生產的各個階段進行產品的全面檢查，包括原材料、在製件和成品。
- 利用對壓鑄、CNC和其他製造過程的知識，識別潛在的質量問題和與規格的偏差。
- 根據行業標準和公司要求實施和維護質量控制程序。
- 使用卡尺、微量計、測量儀等精密測量工具進行尺寸和視覺檢查。
- 使用8D報告方法進行非符合產品的根本原因分析和糾正措施。
- 與生產團隊合作解決質量問題，實施流程改進。
- 為新產品推出和流程變更生成PPAP文件。
- 操作坐標測量機（CMM）驗證尺寸精度，確保符合設計規範。
- 準確記錄檢查結果，包括詳細的報告和發現的文檔。
- 向生產人員提供關於質量標準、檢查技術和最佳實踐的培訓和支持。

要求：
- 機械工程、工業工程或相關領域的學士學位。
- 在製造環境中從事品質保證或檢測角色的經驗，具有壓鑄、CNC或類似工藝的具體知識。
- 精通8D問題解決方法，具有根本原因分析技術經驗。
- 熟悉PPAP要求，能夠生成全面的文檔。
- 熟練使用各種檢測工具和設備，包括CMM。
- 具有強大的分析能力和細心的注意力，能夠有效識別和解決質量問題。
- 出色的溝通和團隊合作能力，能夠跨部門合作並清晰地傳達技術信息。
- 熟悉質量管理系統（如ISO 9001）和質量保證標準。
- 能夠閱讀和理解2D和3D CAD圖紙，理解幾何尺寸和公差（GD&T）原則。
- 熟練使用Microsoft Excel和其他相關軟件程序來構建全面的檢查報告和分析數據。
- 能夠在最少監督下獨立工作，同時也能夠為團隊合作做出貢獻。

這份描述突出了在品質檢查過程中熟練使用各種檢測工具的重要性，包括用於尺寸檢測、表面光澤評估和油漆測試的工具。","[{'Language': '英文', 'Listen': '精通', 'Speak': '中等', 'Read': '精通', 'Write': '中等'}]",AutoCAD、SolidWorks,制訂新產品檢驗標準、原料及產品品質管制監控、新產品與進出貨檢驗、供應商原物料異常分析處理、電腦輔助設計軟體操作,未填寫,https://www.104.com.tw/job/7yw5a?jobsource=index_s
助理工程師,璦司柏電子股份有限公司,助理工程師、工程助理,36000,桃園市龜山區南上路526號(南崁交流道下，車行10分鐘),"1.協助工程師排除製程問題
2.收集和記錄試驗數據 
3.協助新產品開發及導入 
4.主管交辦事項",不拘,Excel、Outlook、PowerPoint、Word,不拘,未填寫,https://www.104.com.tw/job/68wwu?jobsource=index_s
AI與資料庫程式開發工程師,百一電子股份有限公司,資料工程師,40000,桃園市中壢區自強一路3號,"1.根據需求來設計、撰寫關連式資料庫。
2.協助串接資料庫與前、後台應用程式。
3.主要開發環境是Linux作業系統之嵌入式平台。
4.協助關於AI開發的資料分析、整理與訓練。
5.資料庫與大型語言模型（LLM）的整合應用","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Linux、Shell、C、Python、MySQL、PostgreSQL,不拘,"1.熟悉至少一種關連式資料庫軟體(如MySQL/PostgreSQL/MariDB等)，且會使用預存程序。
2.有在Linux作業系統上工作之經驗。
3.有Python程式、shell script與C程式經驗為佳。
4.具備2年以上程式開發經驗為佳。
5.能夠與前端UI與後端CGI程式開發人員有效合作。
6.具備AI開發經驗（如Prompt engineering、PyTorch、Transformers）或知識尤佳",https://www.104.com.tw/job/842qk?jobsource=index_s
【美商3M】售後服務工程師 (Solventum Health Care Dept.),傳揚行銷廣告股份有限公司,產品售後技術服務、產品維修人員,62500,桃園市中壢區,"我們代　美商3M (Solventum) 代聘售後服務工程師！
主要負責解決客戶在使用公司產品過程中遇到的設備故障問題，確保客戶滿意度。

【主要工作內容】
◆故障排查與修復
及時響應客戶的技術支持請求，通過電話、郵件的方式，對設備進行故障排查和修復，確保設備正常運行。

◆技術支持與維護
負責公司設備的安裝、調試及售後服務工作，確保設備正常運行。

◆故障處理
處理客戶產品方面的維修問題，及時向客戶反饋結果，並定期回訪以確保客戶滿意度。

◆應急響應
具備應對和處理突發事件的能力，即時解決客戶面臨的技術問題。

◆客戶問題處理
指導客戶正確操作和保養設備，解決常見問題，並介紹相關知識。
收集整理客戶的反饋信息，以便不斷改進產品和服務。

◆服務記錄與報告
詳細記錄服務過程，包括故障現象、處理方法和結果，定期提交服務報告，為公司的服務管理和產品改進提供數據支持。

◆配件管理與庫存
負責售後服務所需配件的申購、庫存管理和調配，確保配件供應及時，滿足維修需求。

◆質量控制：參與產品質量管理，確保售後服務的質量和效率。

【2024年需在台北南港上班，2025年起在中壢上班】","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,機械產品故障排除檢修、改善設備問題及功能提昇,"1. 相關學科大學本科以上學歷佳。
2. 三年以上售後服務、維修or相關技術領域的工作經驗，熟悉產品維修流程和技術規範。有醫療器械公司背景優先面試。
3.具備良好的英語聽說讀寫能力。
4. 具備良好的客戶溝通和問題解決能力。
5.工作態度積極主動，責任心強，能夠承受一定的工作壓力，具備良好的團隊合作精神。",https://www.104.com.tw/job/8a7f3?jobsource=index_s
助理工程師,埃爾思科技股份有限公司,助理工程師、工程助理,35000,桃園市蘆竹區民權路50號,"1. 進行設備機台操作。
2. 協助工程師完成關於操作方法、設備裝設等的修正方案，以增加產量或改善流程。
3. 協助工程師研究生產、操作相關的時間、行動、方法，以建立標準生產率與改進效能。
4. 進行產品數據之記錄與量測，以確認或顯示與現有標準之間的差異。
5. 完成主管交辦事項。",不拘,不拘,不拘,理工科系佳，其它科系欲轉職科技業者亦歡迎,https://www.104.com.tw/job/8bcok?jobsource=index_s
駐點開發工程師(桃機專案)-智慧交通領域(IAD20),資拓宏宇國際股份有限公司,資料工程師、資料科學家、軟體工程師,40000,桃園市大園區航站南路9號 (距捷運機場第二航廈站約40公尺),"1.配合客戶及專案核可之需求，進行商業智慧報表、ETL轉置程式或其他應用程式調整。
2.協助遠端作業同仁進行Power BI 報表或其他應用程式佈版。
3.緊急處理系統異常問題，現場進行問題排除或系統程式緊急調整。
4.協助應用系統例行檢查，包括Power BI 報表資料更新、ETL工作執行狀態。
5.協助作業系統更新。

工作技能
1.具備Java或其他程式語言開發技能。
2.具備PowerBI報表開發經驗者佳。
3.具備ETL相關工具使用經驗者佳。
4.熟悉Windows、Linux等作業系統。
5.熟悉SQL Server語法。

※配合專案需求駐點(桃園機場)",不拘,Linux、Java、ETL、MS SQL、MySQL、Power BI,不拘,"1.個性主動積極、肯學習使用各種應用系統。
2.可配合團隊值班及客戶端駐點(桃園機場)。",https://www.104.com.tw/job/86gxk?jobsource=index_s
【楊梅】Product Manager 產品經理,艾立運能股份有限公司,產品管理師、產品企劃、其他專案管理師,40000,桃園市楊梅區,"| About the role |

艾立運能是一間科技賦能的物流運輸公司。我們成員來自各大軟體科技公司，希望用技術去挑戰傳統的物流行業。在這裡，我們用軟體產品規劃的方式去設計運輸服務，我們沒有包袱，反而有需多機會去嘗試過去物流公司不敢碰觸，或是一般新創沒有資源挑戰的問題。

| What we are doing |

艾立運能提供了一個 B2B 運能調度平台，我們與各地的中小運輸商合作，除了給予免費的系統使用以外，我們也將接到的運輸需求做最妥善的調配，幫助運輸商能最大化車隊的利用率。而對於貨主，艾立運能提供的是一致流暢的運輸體驗，貨態追蹤不僅即時也能做到跨車行追蹤，不會斷在層層轉包的運輸系統內。

| What you will do |

▸ 從使用者及商業的視角去驗證假設，並將假設落地成可執行的計畫
    ▸ 與研究員一起進行訪談，並分析使用數據後，找出優化產品的方式
    ▸ 與業務拜訪客戶或是合作夥伴，了解產業趨勢及客戶需求
    ▸ 撰寫產品需求文件 (PRD) 並進行跨部門的溝通
    ▸ 管理專案時程、測試、產品上線後的成效追蹤
    
▸ 與不同部門的角色互動，建立合作方式並讓產品幫助到各個部門
    ▸ 與工程師針對不同的解決方案討論技術的可能性及複雜度
    ▸ 與設計師針對使用者的習慣討論不同的呈現方式
    ▸ 與內部團隊溝通討論產品表現對公司財務的影響、法律上可能的風險
    ▸ 與營運同仁討論產品優化的方向，並宣導教育產品使用方式
    ▸ 實地參與並觀察第一線的作業流程，定期了解倉庫及運輸的實際運作情形
    ▸ 與開發團隊了解最新的市場走向，並實際拜訪客戶

| What we are looking for |

▸ 具備清晰的邏輯思考能力，能拆解複雜問題，並對問題的本質充滿好奇心及熱情
▸ 具備良好的表達能力，能將想法、目標或是願景讓其他成員清楚了解
▸ 富有同理心，了解不同使用者的使用情境，也能與團隊成員正向互動合作
▸ 針對事情的重要程度及緊急程度能排列出合理順序
▸ 不會受限於問題的框架，能大膽提出極具創意的解決方法，並證明其可行性
▸ 3年以上完整的產品經理經驗，對於開發流程 (ex: scrum) 以及工具都有一定程度的理解

| Bonus points if you have |

▸ 具有產品管理外的另一個專長背景 (ex: 程式開發、心理學)，能帶給團隊不一樣的思考角度
▸ 對某一項事物充滿熱情，並持續不斷鑽研精進 (ex: 抱石, 電玩, 投資, 煮飯)
▸ 樂於研究新的技術突破或是商業模型

| More about us |

▸ 艾立運能以估值5.7億元完成A輪募資，搶攻冷鏈運輸商機 https://pse.is/4us99z",不拘,不拘,專案成本╱品質╱風險管理、專案時間╱進度控管、專案規劃執行╱範圍管理、專案溝通╱整合管理、專案管理架構及專案說明、顧客關係管理、市場調查企劃與執行,未填寫,https://www.104.com.tw/job/7pskn?jobsource=index_s
高級C#後端工程師,錸特霖科技股份有限公司,後端工程師、全端工程師,50000,桃園市龜山區公園路32號11樓,"1. 基於公司業務需求，開發、維護和優化後端系統。
2. 負責數據收集和處理流程的自動化，流程優化以及效能調優。
3. 協調技術主管進行當前的編程任務。
4. 持續學習和提高技能。
5. 完成其他必要的工作。

後端工程師在企業的IT發展中扮演著重要角色，負責開發、維護和優化相關的後端系統，具有良好的職業發展前景。
如果您符合上述要求，歡迎您申請本職位，讓我們一起創造更好的未來！",不拘,ASP.NET、C#,軟體工程系統開發、軟體品質與保證、問題追蹤處理(Bug tracking)、軟體整合測試、軟體程式設計、結構化程式設計、資料庫程式設計,熟悉 C# 語言及 .NET/.NET Core生態；熟悉 RESTful API開發；至少使用過一種關聯式資料庫，熟練使用 SQL 語言；Job/Queue 排程管理基本認知；熟悉git版本控管；兩年以上ASP.NET Core開發經驗，精通C#語言；熟練使用MSSQL、PostgreSQL、MongoDB、Redis，對資料庫設計和優化有一定的經驗；掌握基本的JS，熟悉常用前端功能；熟練使用Linux或UNIX系統，熟悉在Linux、UNIX下配置Docker的運行環境；熟悉軟體開發流程規範，具備良好而規範的設計和技術文檔編寫能力。,https://www.104.com.tw/job/8bse4?jobsource=index_s
自駕感測演算法工程師,勤崴國際科技股份有限公司,演算法工程師、軟體工程師、軟體專案主管,40000,桃園市桃園區,"【工作摘要】
負責感測器校準、數據處理和演算法開發，以推動我們自動駕駛、高級駕駛輔助系統和機器人產品的技術創新。
設計先進的演算法，測量各種感測器的校準，包括圖像、LiDAR、雷達和慣性測量單元。與機器學習工程師合作，構建感測元件資料融合技術、物件追蹤演算法、SLAM融合定位技術，以及深度/機器學習模型。

【職務內容】
1. 負責感測器校準、數據收集以及數據轉換，以滿足各項專案和內部需求。
2. 設計並實施算法或工具，測量感測器之間的校準/轉換矩陣，包括但不限於圖像、LiDAR、雷達、慣性測量單元等。
3. 構建完整的機器學習推斷流程，包括開發感測元件資料融合技術、物件追蹤偵測等應用演算法、SLAM融合定位技術，以及深度/機器學習模型開發。
4. 開發感測元件資料融合技術，以優化感測器數據的整合與利用。
5. 開發物件追蹤偵測等應用演算法，提升對環境中物體的準確感知。
6. 開發SLAM融合定位技術，實現更精確的位置感知和定位。
7. 深度/機器學習模型開發，應用於感測器校準和推斷流程的各個階段。
8. 需配合出差",不拘,C、C++、Python,不拘,"（一）使用工具：C/C++、Python、PCL、ROS、深度學習框架等
（二）其他相關知識與技能要求：【以下擇一即可】
          A. 具機器學習模型實務整合經驗（可選），能夠有效整合機器學習模型到實際應用中。
          B. 具視覺、3D點雲或感知資料處理經驗（可選），熟悉處理視覺數據、3D點雲數據或其他感知資料的相關技術。
          C. 具機器人SLAM算法整合經驗（可選），能夠有效整合同步定位與地圖構建算法到機器人系統中。
（三）其他要求：可書面展示相關經驗資料

完成「數位職能超群計畫」課程並取得VUE認證可獲得優先面試機會(MSMVTD)
持有經濟部能力鑑定(iPAS)證書者優先面試! IOTS",https://www.104.com.tw/job/6tux7?jobsource=index_s
QA - Engineer (Product),瑞健股份有限公司,品管／品保工程師、ISO／品保人員,40000,桃園市蘆竹區六福路36號,"2024團隊擴編，預計招募新鮮人*2 及工作經驗2年以上的*4，
歡迎對Quality有興趣及熱忱、多益分數700以上喜歡溝通的人選投遞！

In the 2024, our team will be expanding, and we are planning to recruit two fresh graduates and four candidates with more than two years of work experience. We welcome individuals who are enthusiastic about Quality and have a TOEIC score of 700 or above!

SHL Medical AG is a world-leading solution provider in the design, development and manufacturing of advanced drug delivery systems with more than 5000 employees worldwide. Our customers include top pharmaceutical and biotech companies from around the globe that require innovative devices such as auto injectors or pen injectors to effectively deliver their drugs. Headquartered in Switzerland since late 2018.

Taiwan has been SHL’s starting ground in our bid for global mobility in the fields of drug delivery and medical technology. Our ambitious people who come from various cultures share the same aspiration – ensuring the right drug device for the delivery of modern precision medicine.

【Job Overview】

This position is to provide quality oversight to assure design, development, manufacturing and post-market of SHL product are compliant to applicable regulations, standards, and SOPs. QA engineer ensures the delivery of high quality product which meet the regulatory requirements and customer expectations.

這個職位的目的是進行品質把關，以確保SHL產品的設計、開發、製造和售後市場符合相關法規、標準和標準操作程序。品質保證工程師確保交付符合法規要求和客戶期望的高品質產品。

【Main Responsibilities】

‧ Lead / participate in project related quality activities (e.g. design control, change control, product release) and provide quality consultation to the team.
‧ Demonstrate customer focus, cross-functional cooperation skills, and sound quality judgement.
‧ Complete the evaluation and detailed investigation on the observed nonconformities during manufacturing process.
‧ Present accumulated quality data to customers and management.
‧ Identify trends of quality data with the usage of statistics and quality improvement tools to prevent quality issues.
‧ Ability to effectively communicate and interact with foreign customer, team members, and various technical disciplines.
‧ Support external quality inspections and execute internal and supplier audits.
‧ Complete assigned tasks on time with minimal supervision (self-motivated).

‧ 領導/參與與專案相關的品質活動，並向團隊提供品質建議。
‧ 必須展現以客戶為導向的態度，跨部門合作技巧以及良好的品質判斷能力。
‧ 在製造過程中對觀察到的不符合項目進行評估和詳細調查。
‧ 向客戶和管理層呈現累積的品質數據。
‧ 利用統計和品質改進工具識別品質數據的趨勢，以預防品質問題再犯。
‧ 能有效地與外國客戶、團隊成員和各種技術專業互動和溝通。
‧ 支援外部品質檢查並執行內部和供應商審核。
‧ 能在時間內主動積極的完成被分配的任務

【Required Skills & Qualifications】

‧  BS degree above or equivalent technical work experience.
‧  Clear / logical thinking with strong organization and communication skills
‧  Proficient problem solving skills.
‧  Working knowledge of Microsoft Office.
‧  Experience in the medical device industry is preferred.
‧  Knowledge of regulatory compliance: GMP (good manufacturing practice), QSR (quality system regulations), and ISO 13485 is preferred.
‧  CQT (certified quality technician), CQE (certified quality engineer) is a plus.
‧  Six sigma green belt or black belt is a plus.


‧ 工程學士學位以上或品質/製成相關工作經驗。
‧ 具有清晰/邏輯思維和良好的組織和溝通能力。
‧ 熟練的解決問題能力。
‧ 熟悉Microsoft Office軟體。
‧ 具有醫療器械行業經驗者優先考慮。
‧ 熟悉法規合規要求：GMP、QSR、和ISO 13485者優先考慮。
‧ 持有CQT（認證品質技術員）、CQE（認證品質工程師）證書者優先加分。
‧ 擁有六標準差綠帶或黑帶證書者優先加分。","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '略懂'}, {'Language': '中文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",6 Sigma,原料及產品品質管制監控、工程管理-品質管理, ,https://www.104.com.tw/job/6cetl?jobsource=index_s
【人力資源類】訓練與組織發展管理師(桃園廠),景碩科技股份有限公司,人力資源人員、教育訓練人員,40000,桃園市新屋區中華路1245號,"1.協助訓練課程規劃、課務執行及預算掌控。
2.訓練成果報告及相關數據分析。
3.訓練紀錄維護與管理(線上系統)。 
3.公司新進工程師新人訓練計畫。
4.提供外訓諮詢與相關行政協助
5.擔任新人訓內部講師
6.協助全公司職能推廣專案。
7. 協助辦理公司性發表會、講座等活動
8. 其他人才發展及組織文化管理相關專案協助執行
9. 協助其他單位人資活動

※※工作經驗2年以上，具HR教育訓練經驗1年以上者，有職能導入經驗者為佳※※","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,不拘,有職能導入經驗者為佳,https://www.104.com.tw/job/7iyl6?jobsource=index_s
AI應用訓練師,興城科技股份有限公司,AI工程師、主管特別助理,34000,桃園市中壢區吉林路27-1號7樓,"1.應用各種AI工具和深度學習模型。
2.整理各項數據，並進行分析和建模。
3.協助各單位AI應用及提供解決方案。
4.探索和應用最新的AI技術，並在實踐中不斷學習和優化。

AI訓練師是當前最具發展潛力的職業之一，隨著人工智慧技術在各行各業的普及，對AI工程師的需求也越來越大。本職位將為您提供一個與優秀的團隊合作，參與多元化的項目開發，並持續挑戰自我的機會。如果您對AI充滿熱情，並希望在這個領域中不斷成長和發展，那麼這份工作適合您，期待與您共事！","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Excel、Outlook、PowerPoint、Word,AI、生成式AI,未填寫,https://www.104.com.tw/job/8cwjp?jobsource=index_s
品保工程師,堯米股份有限公司,品管／品保工程師、ISO／品保人員、品管／品保主管,42500,桃園市觀音區大潭里科技路101號,"品保工程師
1. 負責公司品保體系的建立，品質管制程序改善與追蹤 
2. 統計製程分析與監控管理
3. 執行內部品質稽核活動及配合外部認證
4. 規畫執行品質相關之教育訓練 　
5. 客訴品質追蹤處理 　
6. 品質相關統計數據分析及檢討,熟悉SPC應用 　
7. 負責及跨部門溝通協調(具細心) 　
8. 負責廠內儀器校驗規劃
9. 其他主管交辦事項","[{'Language': '英文', 'Listen': '略懂', 'Speak': '略懂', 'Read': '略懂', 'Write': '略懂'}]",Excel、PowerPoint、Word、SPC,不拘,未填寫,https://www.104.com.tw/job/85lhn?jobsource=index_s
【R&QA】數據分析工程師(SD),日月光半導體製造股份有限公司中壢分公司,軟體工程師、其他資訊專業人員、系統分析師,40000,桃園市中壢區中華路一段550號,"1.協助單位分析數據、建立模型、數據化解讀參數分析結果，並協同轉化成可執行方案，並追蹤方案成效。
2.利用數據分析與儀表板設計軟體將分析的結果進行資料視覺化。
3.BI報表設計開發。
4.其他專案管理","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Python、SAS,不拘, ,https://www.104.com.tw/job/7xaug?jobsource=index_s
【智慧移動】工業工程師-龍潭廠-R66,友達光電股份有限公司,生產管理主管、工業工程師／生產線規劃、生產技術／製程工程師,40000,桃園市龍潭區325桃園市龍潭區新和路1號,"工業工程師的工作包含

【效率改善】
1. 生產計劃管理：制定和執行生產進度，根據市場、產能，制定合理的生產計劃和排程。
2. 生產效率工具開發：改善e化管理相關報表開發、提案。
生產效率與質量控制：監控生產過程，持續改進生產效率並確保產品質量。應對生產過程中的問題，提出解決方案，並改善生產流程。
3. 安全管理：確保生產過程符合相關的安全標準，保障員工的人身安全，預防及處理生產事故。
4. 協作與溝通：與研發、購料、品質、設備、銷售等部門保持有效的溝通與協作，確保生產工作與整個企業的目標和戰略保持一致。

【生產線規劃】
1. 設計與規劃生產線：負責生產線設計和規劃高效的生產流程。包括配置產線佈局，確定生產步驟順序，以及設計運轉工時表。
2. 成本效益分析：評估生產線規劃項目的投資成本和預期收益。需要確保生產線配置和改造方案具有成本效益，並符合預算要求。
3. 跨部門合作：與研發、生產、品質等部門緊密合作，確保生產線規劃能夠順利實施並符合公司整體戰略。
4. 效率優化：分析監控生產線運行數據，制定改善方案，提高生產效率和產品質量。包含自動化和AI智能化專案的推廣與執行。","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",PHP、Python、MySQL、Excel、Outlook、PowerPoint、Project、Word、Tableau,不拘,"1.有系統廠/車廠產線經驗佳 
2.有倍速鍊流線組裝帶線經驗尤佳",https://www.104.com.tw/job/89leu?jobsource=index_s
後端軟體工程師 Back-end Software Engineer,洋銘資訊股份有限公司,後端工程師、軟體工程師、Internet程式設計師,48000,桃園市桃園區守法路20號1樓,"【職責】
● 負責軟體設計、規劃、開發，並測試以確保交付之程式碼具有高穩定度和可維護性。
● 維護、優化、既有產品和專案，並針對錯誤進行排除。
● 與前端工程師、產品經理和PM團隊密切合作，確保項目成功。
● 系統開發及API文件的撰寫。
● 學習新技術、工具並與團隊分享達到知識共享，和團隊一起進步。
● 進行CodeReview，確保程式碼質量和標準。

【必要條件】
● 熟悉C#
● 熟悉ASP.NET、Entity Framework
● 熟悉RESTful API設計及開發
● 具備良好的數據庫設計和優化能力，熟悉至少一種RDBMS，如MS SQL Server或MySQL。
● 擁有Git版本控制實務經驗
● 具備獨立解決技術問題、熱愛學習新知識或工具的能力。
● 樂於與團隊協作與溝通，並能主動積極提出問題、協助他人。  

【加分條件】
● 參與過產品的開發生命週期，例如需求分析、設計、開發、測試等。
● 擁有NoSQL開發實務經驗
● 擁有成熟的CodeReview經驗
● 熟悉CI/CD流程
● 具備Message Queue開發經驗，如RabbitMQ
● 對至少一種AI工具有深入的使用經驗，如ChatGpt、GitHub Copilot

我們正在尋找具備優秀軟體開發技能和團隊合作精神的人才。這個職位提供了豐富的學習和成長機會，您將有機會參與到各個階段的產品開發生命週期中，並與前端工程師、產品經理和PM團隊密切合作。如果您熱愛技術挑戰、喜歡與團隊共同努力解決問題，並且具備所需的技能和經驗，歡迎加入我們！",不拘,Git、ASP.NET、C#、Visual C#、Visual Studio、MS SQL、MySQL、RDBMS,系統架構規劃、系統維護操作、系統整合分析、軟體工程系統開發、軟體品質與保證、功能測試(function test)、問題追蹤處理(Bug tracking)、軟體整合測試、測試計劃及測試報告書撰寫、軟體程式設計、網路程式設計、資料庫程式設計、系統架構規劃與維護,未填寫,https://www.104.com.tw/job/89ttc?jobsource=index_s
硬體系統電源工程師_通信基礎設施事業部(中壢),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,電源工程師、電子工程師、硬體研發工程師,40000,桃園市中壢區東園路16號,"按讚並追蹤""台達Delta Career""FB粉絲專頁，讓您更快掌握台達職缺脈動！
https://www.facebook.com/deltacareer

想知道電子設計工程師的一天嗎? 
給我三分鐘，讓你一窺台達EE的一天 
影片傳送門在此:： 
https://www.youtube.com/watch?v=b33Lrotur1w 

主要產品：通訊電源櫃、數據中心電源櫃、沉浸式伺服器電源櫃、rPDU、Switch gear、STS
1. 開發電力系統硬體及參數設置。
2. 規劃執行硬體電路設計。
3. 電力系統驗證、測試及修改。
4. BOM建立。
5. 負責客戶規格確認及說明。
6. 研究電力系統國際規範。","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",SolidWorks,電子產品系統測試、電子電路設計,"1.具電路設計、電力電子及電力系統相關經驗佳
2.具邏輯閘及流程圖經驗佳
3.具Altium design、Solid Works Electrical、溝通報告及專案管理技能佳
4.具冷凍空調及鋰電池管理經驗佳",https://www.104.com.tw/job/7cbut?jobsource=index_s
振動噪音資深工程師_風扇暨熱傳導產品(桃二),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,機構工程師、熱傳工程師,40000,桃園市龜山區龜山鄉山鶯路252號,"想知道台達機構工程師的精采生活嗎?
給我三分鐘，影片傳送門在此:
https://www.youtube.com/watch?v=1Ex9SvdkjTA

工作內容：
1.振動噪音量測技術最佳化
2.產品振動噪音問題解決
3.產品振動噪音設計優化與改良
4.實驗室與量測設備管理與維護
5.振動噪音新技術開發
6.主被動式降噪技術能力建立
7.大數據分析與統整","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",AutoCAD、Pro/E、SolidWorks,不拘,"1.聲學診斷；
2.振動噪音頻譜分析，
3.振動噪音模擬，
4.具NI與 Labview開發",https://www.104.com.tw/job/8bkfv?jobsource=index_s
IOT工程師,淯升企業有限公司,通訊軟體工程師、韌體工程師、軟體工程師,40000,桃園市桃園區建國東路15巷12號,"1. 與系統分析師、工程師、程式設計師等商討，設計系統，並獲得關於專案的限制、容量、性能需求和介面等的訊息。
2. 修正現有軟體的錯誤，使其適應新硬體或改進其性能。
3. 分析客戶需要和軟體需求，考量時間及成本的限制條件，以評估計畫的可行性。
4.分析IOT數據。
5. 確保軟體系統的安裝以符合設計規格。
6. 負責軟體或韌體系統測試與操作。
7. 分析資訊以確認電腦的規格、配置和周邊設備，並提出適當的調整建議。
8.至客戶裝設硬體及設置聯結.",不拘,AWS、C、C++,不拘,2年以上相關工作經驗,https://www.104.com.tw/job/8bhh1?jobsource=index_s
